Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
15/31 [=============>................] - ETA: 12s - loss: 275.5844 - mae: 16.2847 - mse: 275.5844
16/31 [==============>...............] - ETA: 11s - loss: 273.3551 - mae: 16.2350 - mse: 273.3551
17/31 [===============>..............] - ETA: 10s - loss: 264.4048 - mae: 15.9276 - mse: 264.4048
18/31 [================>.............] - ETA: 10s - loss: 258.8397 - mae: 15.7547 - mse: 258.8397
19/31 [=================>............] - ETA: 9s - loss: 253.3970 - mae: 15.5817 - mse: 253.3970 
20/31 [==================>...........] - ETA: 8s - loss: 246.6722 - mae: 15.3478 - mse: 246.6722
21/31 [===================>..........] - ETA: 7s - loss: 251.1929 - mae: 15.4971 - mse: 251.1929
22/31 [====================>.........] - ETA: 7s - loss: 244.1944 - mae: 15.2409 - mse: 244.1944
23/31 [=====================>........] - ETA: 6s - loss: 243.9247 - mae: 15.2489 - mse: 243.9247
24/31 [======================>.......] - ETA: 5s - loss: 244.4982 - mae: 15.2824 - mse: 244.4982
25/31 [=======================>......] - ETA: 4s - loss: 240.2261 - mae: 15.1405 - mse: 240.2261
26/31 [========================>.....] - ETA: 3s - loss: 236.9951 - mae: 15.0389 - mse: 236.9951
27/31 [=========================>....] - ETA: 3s - loss: 236.7700 - mae: 15.0447 - mse: 236.7701
28/31 [==========================>...] - ETA: 2s - loss: 233.8390 - mae: 14.9516 - mse: 233.8390
29/31 [===========================>..] - ETA: 1s - loss: 229.9645 - mae: 14.8161 - mse: 229.9645
30/31 [============================>.] - ETA: 0s - loss: 236.9852 - mae: 15.0219 - mse: 236.9852
31/31 [==============================] - 27s 876ms/step - loss: 240.6919 - mae: 15.1425 - mse: 240.6920 - val_loss: 139.6519 - val_mae: 11.4189 - val_mse: 139.6519
Epoch 28/50

 1/31 [..............................] - ETA: 24s - loss: 174.9530 - mae: 13.2270 - mse: 174.9530
 2/31 [>.............................] - ETA: 23s - loss: 231.9181 - mae: 15.1118 - mse: 231.9181
 3/31 [=>............................] - ETA: 22s - loss: 174.0702 - mae: 12.6213 - mse: 174.0702
 4/31 [==>...........................] - ETA: 21s - loss: 149.6389 - mae: 11.6504 - mse: 149.6389
 5/31 [===>..........................] - ETA: 20s - loss: 178.8627 - mae: 12.7598 - mse: 178.8627
 6/31 [====>.........................] - ETA: 20s - loss: 203.8313 - mae: 13.6547 - mse: 203.8313
 7/31 [=====>........................] - ETA: 19s - loss: 201.3722 - mae: 13.6556 - mse: 201.3722
 8/31 [======>.......................] - ETA: 18s - loss: 221.3973 - mae: 14.3255 - mse: 221.3973
 9/31 [=======>......................] - ETA: 17s - loss: 229.6272 - mae: 14.6437 - mse: 229.6272
10/31 [========>.....................] - ETA: 16s - loss: 218.8483 - mae: 14.2831 - mse: 218.8483
11/31 [=========>....................] - ETA: 15s - loss: 207.0042 - mae: 13.8402 - mse: 207.0042
12/31 [==========>...................] - ETA: 15s - loss: 203.5696 - mae: 13.7598 - mse: 203.5696
13/31 [===========>..................] - ETA: 14s - loss: 232.5202 - mae: 14.5538 - mse: 232.5202
14/31 [============>.................] - ETA: 13s - loss: 222.2574 - mae: 14.1875 - mse: 222.2574
15/31 [=============>................] - ETA: 12s - loss: 222.2463 - mae: 14.2352 - mse: 222.2463
16/31 [==============>...............] - ETA: 11s - loss: 212.8976 - mae: 13.8783 - mse: 212.8976
17/31 [===============>..............] - ETA: 11s - loss: 210.1661 - mae: 13.8209 - mse: 210.1661
18/31 [================>.............] - ETA: 10s - loss: 209.8885 - mae: 13.8488 - mse: 209.8885
19/31 [=================>............] - ETA: 9s - loss: 215.5680 - mae: 14.0582 - mse: 215.5679 
20/31 [==================>...........] - ETA: 8s - loss: 210.5435 - mae: 13.8916 - mse: 210.5435
21/31 [===================>..........] - ETA: 7s - loss: 209.0767 - mae: 13.8685 - mse: 209.0767
22/31 [====================>.........] - ETA: 7s - loss: 206.0508 - mae: 13.7808 - mse: 206.0508
23/31 [=====================>........] - ETA: 6s - loss: 204.1691 - mae: 13.7363 - mse: 204.1691
24/31 [======================>.......] - ETA: 5s - loss: 210.7856 - mae: 13.9578 - mse: 210.7856
25/31 [=======================>......] - ETA: 4s - loss: 214.0250 - mae: 14.0827 - mse: 214.0250
26/31 [========================>.....] - ETA: 3s - loss: 218.0039 - mae: 14.2264 - mse: 218.0039
27/31 [=========================>....] - ETA: 3s - loss: 217.6127 - mae: 14.2329 - mse: 217.6127
28/31 [==========================>...] - ETA: 2s - loss: 219.6125 - mae: 14.3154 - mse: 219.6124
29/31 [===========================>..] - ETA: 1s - loss: 222.7790 - mae: 14.4303 - mse: 222.7790
30/31 [============================>.] - ETA: 0s - loss: 224.2859 - mae: 14.4949 - mse: 224.2859
31/31 [==============================] - 27s 881ms/step - loss: 228.1184 - mae: 14.6249 - mse: 228.1185 - val_loss: 128.8016 - val_mae: 10.9338 - val_mse: 128.8016
Epoch 29/50

 1/31 [..............................] - ETA: 23s - loss: 188.7352 - mae: 13.7381 - mse: 188.7352
 2/31 [>.............................] - ETA: 22s - loss: 168.0831 - mae: 12.9401 - mse: 168.0831
 3/31 [=>............................] - ETA: 21s - loss: 243.3519 - mae: 15.2423 - mse: 243.3519
 4/31 [==>...........................] - ETA: 21s - loss: 223.8572 - mae: 14.6467 - mse: 223.8572
 5/31 [===>..........................] - ETA: 20s - loss: 237.6273 - mae: 15.1391 - mse: 237.6273
 6/31 [====>.........................] - ETA: 19s - loss: 235.5392 - mae: 15.1164 - mse: 235.5392
 7/31 [=====>........................] - ETA: 18s - loss: 225.0708 - mae: 14.7767 - mse: 225.0708
 8/31 [======>.......................] - ETA: 18s - loss: 208.1792 - mae: 14.1150 - mse: 208.1792
 9/31 [=======>......................] - ETA: 17s - loss: 196.8638 - mae: 13.6925 - mse: 196.8638
10/31 [========>.....................] - ETA: 16s - loss: 205.2123 - mae: 13.9976 - mse: 205.2123
11/31 [=========>....................] - ETA: 15s - loss: 212.1641 - mae: 14.2509 - mse: 212.1641
12/31 [==========>...................] - ETA: 14s - loss: 212.1180 - mae: 14.2755 - mse: 212.1180
13/31 [===========>..................] - ETA: 14s - loss: 217.0059 - mae: 14.4546 - mse: 217.0059
14/31 [============>.................] - ETA: 13s - loss: 206.1001 - mae: 13.9950 - mse: 206.1001
15/31 [=============>................] - ETA: 12s - loss: 207.6839 - mae: 14.0727 - mse: 207.6839
16/31 [==============>...............] - ETA: 11s - loss: 212.0908 - mae: 14.2356 - mse: 212.0908
17/31 [===============>..............] - ETA: 10s - loss: 212.0152 - mae: 14.2523 - mse: 212.0152
18/31 [================>.............] - ETA: 10s - loss: 215.5790 - mae: 14.3837 - mse: 215.5790
19/31 [=================>............] - ETA: 9s - loss: 212.5656 - mae: 14.2889 - mse: 212.5656 
20/31 [==================>...........] - ETA: 8s - loss: 216.3515 - mae: 14.4234 - mse: 216.3515
21/31 [===================>..........] - ETA: 7s - loss: 222.4340 - mae: 14.6199 - mse: 222.4340
22/31 [====================>.........] - ETA: 7s - loss: 217.9989 - mae: 14.4633 - mse: 217.9989
23/31 [=====================>........] - ETA: 6s - loss: 220.5686 - mae: 14.5582 - mse: 220.5686
24/31 [======================>.......] - ETA: 5s - loss: 238.0103 - mae: 15.0050 - mse: 238.0103
25/31 [=======================>......] - ETA: 4s - loss: 232.9412 - mae: 14.8268 - mse: 232.9413
26/31 [========================>.....] - ETA: 3s - loss: 235.2499 - mae: 14.9148 - mse: 235.2499
27/31 [=========================>....] - ETA: 3s - loss: 235.8323 - mae: 14.9492 - mse: 235.8324
28/31 [==========================>...] - ETA: 2s - loss: 240.1663 - mae: 15.0903 - mse: 240.1664
29/31 [===========================>..] - ETA: 1s - loss: 241.2441 - mae: 15.1380 - mse: 241.2441
30/31 [============================>.] - ETA: 0s - loss: 237.2117 - mae: 14.9990 - mse: 237.2117
31/31 [==============================] - 27s 875ms/step - loss: 232.3193 - mae: 14.8135 - mse: 232.3193 - val_loss: 117.9160 - val_mae: 10.4243 - val_mse: 117.9160
Epoch 30/50

 1/31 [..............................] - ETA: 23s - loss: 196.5797 - mae: 14.0207 - mse: 196.5797
 2/31 [>.............................] - ETA: 22s - loss: 174.9858 - mae: 13.2029 - mse: 174.9858
 3/31 [=>............................] - ETA: 22s - loss: 140.3704 - mae: 11.6134 - mse: 140.3704
 4/31 [==>...........................] - ETA: 21s - loss: 271.9175 - mae: 15.1645 - mse: 271.9175
 5/31 [===>..........................] - ETA: 20s - loss: 278.6568 - mae: 15.6280 - mse: 278.6568
 6/31 [====>.........................] - ETA: 19s - loss: 255.0192 - mae: 14.9729 - mse: 255.0191
 7/31 [=====>........................] - ETA: 18s - loss: 276.6424 - mae: 15.7138 - mse: 276.6424
 8/31 [======>.......................] - ETA: 18s - loss: 256.6929 - mae: 15.1019 - mse: 256.6929
 9/31 [=======>......................] - ETA: 17s - loss: 246.5379 - mae: 14.8524 - mse: 246.5378
10/31 [========>.....................] - ETA: 16s - loss: 243.3728 - mae: 14.8331 - mse: 243.3728
11/31 [=========>....................] - ETA: 15s - loss: 231.4603 - mae: 14.4482 - mse: 231.4603
12/31 [==========>...................] - ETA: 14s - loss: 223.9991 - mae: 14.2369 - mse: 223.9991
13/31 [===========>..................] - ETA: 14s - loss: 232.6401 - mae: 14.5525 - mse: 232.6401
14/31 [============>.................] - ETA: 13s - loss: 237.9818 - mae: 14.7654 - mse: 237.9818
15/31 [=============>................] - ETA: 12s - loss: 234.8011 - mae: 14.7007 - mse: 234.8011
16/31 [==============>...............] - ETA: 11s - loss: 235.0347 - mae: 14.7472 - mse: 235.0347
17/31 [===============>..............] - ETA: 10s - loss: 226.3547 - mae: 14.4298 - mse: 226.3547
18/31 [================>.............] - ETA: 10s - loss: 221.1634 - mae: 14.2687 - mse: 221.1633
19/31 [=================>............] - ETA: 9s - loss: 211.8636 - mae: 13.8686 - mse: 211.8636 
20/31 [==================>...........] - ETA: 8s - loss: 205.7422 - mae: 13.6481 - mse: 205.7422
21/31 [===================>..........] - ETA: 7s - loss: 211.2931 - mae: 13.8531 - mse: 211.2931
22/31 [====================>.........] - ETA: 7s - loss: 215.7730 - mae: 14.0235 - mse: 215.7730
23/31 [=====================>........] - ETA: 6s - loss: 211.6708 - mae: 13.8929 - mse: 211.6708
24/31 [======================>.......] - ETA: 5s - loss: 211.7288 - mae: 13.9222 - mse: 211.7288
25/31 [=======================>......] - ETA: 4s - loss: 218.7715 - mae: 14.1530 - mse: 218.7715
26/31 [========================>.....] - ETA: 3s - loss: 219.2807 - mae: 14.1945 - mse: 219.2807
27/31 [=========================>....] - ETA: 3s - loss: 214.4486 - mae: 14.0178 - mse: 214.4486
28/31 [==========================>...] - ETA: 2s - loss: 219.2330 - mae: 14.1838 - mse: 219.2330
29/31 [===========================>..] - ETA: 1s - loss: 215.4923 - mae: 14.0576 - mse: 215.4923
30/31 [============================>.] - ETA: 0s - loss: 222.1827 - mae: 14.2691 - mse: 222.1826
31/31 [==============================] - 27s 875ms/step - loss: 217.7783 - mae: 14.1073 - mse: 217.7783 - val_loss: 109.3672 - val_mae: 10.0059 - val_mse: 109.3672
Epoch 31/50

 1/31 [..............................] - ETA: 23s - loss: 223.2932 - mae: 14.9430 - mse: 223.2932
 2/31 [>.............................] - ETA: 23s - loss: 134.5445 - mae: 10.8551 - mse: 134.5444
 3/31 [=>............................] - ETA: 22s - loss: 271.1466 - mae: 15.0139 - mse: 271.1466
 4/31 [==>...........................] - ETA: 21s - loss: 256.7025 - mae: 14.9122 - mse: 256.7025
 5/31 [===>..........................] - ETA: 20s - loss: 246.2031 - mae: 14.7878 - mse: 246.2030
 6/31 [====>.........................] - ETA: 19s - loss: 222.3123 - mae: 14.0135 - mse: 222.3123
 7/31 [=====>........................] - ETA: 18s - loss: 197.4490 - mae: 13.0040 - mse: 197.4489
 8/31 [======>.......................] - ETA: 18s - loss: 199.3638 - mae: 13.2019 - mse: 199.3638
 9/31 [=======>......................] - ETA: 17s - loss: 204.0558 - mae: 13.4620 - mse: 204.0558
10/31 [========>.....................] - ETA: 16s - loss: 196.0730 - mae: 13.2304 - mse: 196.0730
11/31 [=========>....................] - ETA: 15s - loss: 185.0507 - mae: 12.8140 - mse: 185.0507
12/31 [==========>...................] - ETA: 15s - loss: 191.9727 - mae: 13.1107 - mse: 191.9727
13/31 [===========>..................] - ETA: 14s - loss: 187.9088 - mae: 13.0096 - mse: 187.9088
14/31 [============>.................] - ETA: 13s - loss: 204.5945 - mae: 13.5468 - mse: 204.5945
15/31 [=============>................] - ETA: 12s - loss: 203.3981 - mae: 13.5545 - mse: 203.3981
16/31 [==============>...............] - ETA: 11s - loss: 198.5384 - mae: 13.4079 - mse: 198.5384
17/31 [===============>..............] - ETA: 11s - loss: 197.4583 - mae: 13.4088 - mse: 197.4582
18/31 [================>.............] - ETA: 10s - loss: 209.0160 - mae: 13.7825 - mse: 209.0160
19/31 [=================>............] - ETA: 9s - loss: 214.9743 - mae: 14.0019 - mse: 214.9743 
20/31 [==================>...........] - ETA: 8s - loss: 212.1007 - mae: 13.9293 - mse: 212.1007
21/31 [===================>..........] - ETA: 7s - loss: 215.6983 - mae: 14.0736 - mse: 215.6983
22/31 [====================>.........] - ETA: 7s - loss: 216.8868 - mae: 14.1408 - mse: 216.8868
23/31 [=====================>........] - ETA: 6s - loss: 218.0661 - mae: 14.2052 - mse: 218.0661
24/31 [======================>.......] - ETA: 5s - loss: 225.8755 - mae: 14.4523 - mse: 225.8755
25/31 [=======================>......] - ETA: 4s - loss: 226.1968 - mae: 14.4860 - mse: 226.1968
26/31 [========================>.....] - ETA: 3s - loss: 228.7429 - mae: 14.5865 - mse: 228.7429
27/31 [=========================>....] - ETA: 3s - loss: 229.2131 - mae: 14.6218 - mse: 229.2131
28/31 [==========================>...] - ETA: 2s - loss: 223.6902 - mae: 14.4080 - mse: 223.6902
29/31 [===========================>..] - ETA: 1s - loss: 220.7346 - mae: 14.3162 - mse: 220.7346
30/31 [============================>.] - ETA: 0s - loss: 219.7679 - mae: 14.3005 - mse: 219.7680
31/31 [==============================] - 27s 879ms/step - loss: 219.7402 - mae: 14.3165 - mse: 219.7402 - val_loss: 100.5309 - val_mae: 9.5543 - val_mse: 100.5309
Epoch 32/50

 1/31 [..............................] - ETA: 23s - loss: 169.6904 - mae: 13.0265 - mse: 169.6904
 2/31 [>.............................] - ETA: 22s - loss: 135.6938 - mae: 11.5555 - mse: 135.6938
 3/31 [=>............................] - ETA: 22s - loss: 146.4669 - mae: 12.0243 - mse: 146.4669
 4/31 [==>...........................] - ETA: 21s - loss: 142.6186 - mae: 11.8804 - mse: 142.6186
 5/31 [===>..........................] - ETA: 20s - loss: 167.5741 - mae: 12.7748 - mse: 167.5741
 6/31 [====>.........................] - ETA: 19s - loss: 207.4130 - mae: 14.0064 - mse: 207.4130
 7/31 [=====>........................] - ETA: 18s - loss: 192.0249 - mae: 13.4319 - mse: 192.0249
 8/31 [======>.......................] - ETA: 18s - loss: 229.4987 - mae: 14.5250 - mse: 229.4987
 9/31 [=======>......................] - ETA: 17s - loss: 236.9030 - mae: 14.8232 - mse: 236.9029
10/31 [========>.....................] - ETA: 16s - loss: 223.6380 - mae: 14.3619 - mse: 223.6380
11/31 [=========>....................] - ETA: 15s - loss: 233.8642 - mae: 14.7230 - mse: 233.8642
12/31 [==========>...................] - ETA: 14s - loss: 239.5649 - mae: 14.9449 - mse: 239.5648
13/31 [===========>..................] - ETA: 14s - loss: 231.6817 - mae: 14.6959 - mse: 231.6817
14/31 [============>.................] - ETA: 13s - loss: 229.8081 - mae: 14.6701 - mse: 229.8081
15/31 [=============>................] - ETA: 12s - loss: 238.4419 - mae: 14.9558 - mse: 238.4419
16/31 [==============>...............] - ETA: 11s - loss: 233.9911 - mae: 14.8293 - mse: 233.9911
17/31 [===============>..............] - ETA: 11s - loss: 227.5766 - mae: 14.6145 - mse: 227.5766
18/31 [================>.............] - ETA: 10s - loss: 228.5262 - mae: 14.6716 - mse: 228.5262
19/31 [=================>............] - ETA: 9s - loss: 229.1352 - mae: 14.7149 - mse: 229.1352 
20/31 [==================>...........] - ETA: 8s - loss: 229.4996 - mae: 14.7480 - mse: 229.4996
21/31 [===================>..........] - ETA: 7s - loss: 222.8154 - mae: 14.4952 - mse: 222.8154
22/31 [====================>.........] - ETA: 7s - loss: 217.3230 - mae: 14.2954 - mse: 217.3230
23/31 [=====================>........] - ETA: 6s - loss: 212.2613 - mae: 14.1106 - mse: 212.2613
24/31 [======================>.......] - ETA: 5s - loss: 207.9161 - mae: 13.9556 - mse: 207.9161
25/31 [=======================>......] - ETA: 4s - loss: 204.2458 - mae: 13.8285 - mse: 204.2458
26/31 [========================>.....] - ETA: 3s - loss: 206.1478 - mae: 13.9093 - mse: 206.1478
27/31 [=========================>....] - ETA: 3s - loss: 221.5114 - mae: 14.3170 - mse: 221.5114
28/31 [==========================>...] - ETA: 2s - loss: 218.5374 - mae: 14.2256 - mse: 218.5374
29/31 [===========================>..] - ETA: 1s - loss: 215.3578 - mae: 14.1227 - mse: 215.3578
30/31 [============================>.] - ETA: 0s - loss: 211.8941 - mae: 14.0038 - mse: 211.8941
31/31 [==============================] - 27s 876ms/step - loss: 216.0486 - mae: 14.1475 - mse: 216.0486 - val_loss: 92.2671 - val_mae: 9.1118 - val_mse: 92.2671
Epoch 33/50

 1/31 [..............................] - ETA: 24s - loss: 171.4452 - mae: 13.0937 - mse: 171.4452
 2/31 [>.............................] - ETA: 23s - loss: 140.8833 - mae: 11.7986 - mse: 140.8833
 3/31 [=>............................] - ETA: 22s - loss: 194.5025 - mae: 13.6559 - mse: 194.5024
 4/31 [==>...........................] - ETA: 21s - loss: 181.6950 - mae: 13.2344 - mse: 181.6950
 5/31 [===>..........................] - ETA: 20s - loss: 163.9185 - mae: 12.5143 - mse: 163.9185
 6/31 [====>.........................] - ETA: 19s - loss: 173.7488 - mae: 12.9169 - mse: 173.7488
 7/31 [=====>........................] - ETA: 19s - loss: 165.9599 - mae: 12.6315 - mse: 165.9599
 8/31 [======>.......................] - ETA: 18s - loss: 177.1062 - mae: 13.0491 - mse: 177.1062
 9/31 [=======>......................] - ETA: 17s - loss: 190.3640 - mae: 13.5122 - mse: 190.3640
10/31 [========>.....................] - ETA: 16s - loss: 180.4011 - mae: 13.1136 - mse: 180.4011
11/31 [=========>....................] - ETA: 15s - loss: 189.0101 - mae: 13.4293 - mse: 189.0101
12/31 [==========>...................] - ETA: 15s - loss: 187.8635 - mae: 13.4133 - mse: 187.8635
13/31 [===========>..................] - ETA: 14s - loss: 186.9632 - mae: 13.4025 - mse: 186.9632
14/31 [============>.................] - ETA: 13s - loss: 189.9049 - mae: 13.5241 - mse: 189.9049
15/31 [=============>................] - ETA: 12s - loss: 185.7064 - mae: 13.3736 - mse: 185.7064
16/31 [==============>...............] - ETA: 11s - loss: 177.9857 - mae: 13.0305 - mse: 177.9857
17/31 [===============>..............] - ETA: 11s - loss: 178.5086 - mae: 13.0682 - mse: 178.5086
18/31 [================>.............] - ETA: 10s - loss: 175.8610 - mae: 12.9776 - mse: 175.8610
19/31 [=================>............] - ETA: 9s - loss: 174.6028 - mae: 12.9434 - mse: 174.6028 
20/31 [==================>...........] - ETA: 8s - loss: 178.2398 - mae: 13.0826 - mse: 178.2398
21/31 [===================>..........] - ETA: 7s - loss: 178.2918 - mae: 13.0973 - mse: 178.2918
22/31 [====================>.........] - ETA: 7s - loss: 184.7122 - mae: 13.3145 - mse: 184.7121
23/31 [=====================>........] - ETA: 6s - loss: 180.2678 - mae: 13.1305 - mse: 180.2678
24/31 [======================>.......] - ETA: 5s - loss: 178.9518 - mae: 13.0915 - mse: 178.9518
25/31 [=======================>......] - ETA: 4s - loss: 188.8532 - mae: 13.3939 - mse: 188.8531
26/31 [========================>.....] - ETA: 3s - loss: 190.7063 - mae: 13.4709 - mse: 190.7063
27/31 [=========================>....] - ETA: 3s - loss: 193.6641 - mae: 13.5812 - mse: 193.6640
28/31 [==========================>...] - ETA: 2s - loss: 203.0102 - mae: 13.8582 - mse: 203.0102
29/31 [===========================>..] - ETA: 1s - loss: 204.9389 - mae: 13.9352 - mse: 204.9389
30/31 [============================>.] - ETA: 0s - loss: 202.2392 - mae: 13.8418 - mse: 202.2392
31/31 [==============================] - 27s 881ms/step - loss: 198.0584 - mae: 13.6703 - mse: 198.0584 - val_loss: 84.1285 - val_mae: 8.6536 - val_mse: 84.1285
Epoch 34/50

 1/31 [..............................] - ETA: 22s - loss: 181.1110 - mae: 13.4578 - mse: 181.1110
 2/31 [>.............................] - ETA: 22s - loss: 155.7361 - mae: 12.4377 - mse: 155.7361
 3/31 [=>............................] - ETA: 21s - loss: 140.7913 - mae: 11.8021 - mse: 140.7913
 4/31 [==>...........................] - ETA: 21s - loss: 160.7158 - mae: 12.5638 - mse: 160.7158
 5/31 [===>..........................] - ETA: 20s - loss: 147.7536 - mae: 12.0097 - mse: 147.7536
 6/31 [====>.........................] - ETA: 19s - loss: 130.8510 - mae: 11.1426 - mse: 130.8510
 7/31 [=====>........................] - ETA: 18s - loss: 194.8784 - mae: 12.9884 - mse: 194.8784
 8/31 [======>.......................] - ETA: 18s - loss: 190.0017 - mae: 12.9254 - mse: 190.0017
 9/31 [=======>......................] - ETA: 17s - loss: 192.1679 - mae: 13.0975 - mse: 192.1679
10/31 [========>.....................] - ETA: 16s - loss: 188.8388 - mae: 13.0482 - mse: 188.8388
11/31 [=========>....................] - ETA: 15s - loss: 181.8157 - mae: 12.8223 - mse: 181.8157
12/31 [==========>...................] - ETA: 14s - loss: 176.7989 - mae: 12.6728 - mse: 176.7989
13/31 [===========>..................] - ETA: 14s - loss: 176.3531 - mae: 12.7039 - mse: 176.3531
14/31 [============>.................] - ETA: 13s - loss: 172.3751 - mae: 12.5810 - mse: 172.3751
15/31 [=============>................] - ETA: 12s - loss: 165.7213 - mae: 12.3102 - mse: 165.7213
16/31 [==============>...............] - ETA: 11s - loss: 172.5058 - mae: 12.5759 - mse: 172.5058
17/31 [===============>..............] - ETA: 10s - loss: 167.6574 - mae: 12.3945 - mse: 167.6574
18/31 [================>.............] - ETA: 10s - loss: 171.1708 - mae: 12.5501 - mse: 171.1708
19/31 [=================>............] - ETA: 9s - loss: 172.9448 - mae: 12.6429 - mse: 172.9448 
20/31 [==================>...........] - ETA: 8s - loss: 178.7101 - mae: 12.8596 - mse: 178.7101
21/31 [===================>..........] - ETA: 7s - loss: 188.3537 - mae: 13.1770 - mse: 188.3537
22/31 [====================>.........] - ETA: 7s - loss: 182.0560 - mae: 12.8989 - mse: 182.0560
23/31 [=====================>........] - ETA: 6s - loss: 177.1276 - mae: 12.6984 - mse: 177.1276
24/31 [======================>.......] - ETA: 5s - loss: 175.2682 - mae: 12.6489 - mse: 175.2682
25/31 [=======================>......] - ETA: 4s - loss: 179.7345 - mae: 12.8205 - mse: 179.7345
26/31 [========================>.....] - ETA: 3s - loss: 178.5244 - mae: 12.7958 - mse: 178.5244
27/31 [=========================>....] - ETA: 3s - loss: 181.5590 - mae: 12.9196 - mse: 181.5590
28/31 [==========================>...] - ETA: 2s - loss: 179.1416 - mae: 12.8393 - mse: 179.1416
29/31 [===========================>..] - ETA: 1s - loss: 181.8100 - mae: 12.9488 - mse: 181.8100
30/31 [============================>.] - ETA: 0s - loss: 185.0924 - mae: 13.0753 - mse: 185.0923
31/31 [==============================] - 27s 876ms/step - loss: 184.9022 - mae: 13.0853 - mse: 184.9022 - val_loss: 74.9960 - val_mae: 8.1087 - val_mse: 74.9960
Epoch 35/50

 1/31 [..............................] - ETA: 23s - loss: 135.3953 - mae: 11.6359 - mse: 135.3953
 2/31 [>.............................] - ETA: 22s - loss: 231.6530 - mae: 14.8721 - mse: 231.6530
 3/31 [=>............................] - ETA: 21s - loss: 199.3429 - mae: 13.7838 - mse: 199.3429
 4/31 [==>...........................] - ETA: 21s - loss: 159.7990 - mae: 11.9419 - mse: 159.7991
 5/31 [===>..........................] - ETA: 20s - loss: 151.8990 - mae: 11.7471 - mse: 151.8990
 6/31 [====>.........................] - ETA: 19s - loss: 143.6803 - mae: 11.4773 - mse: 143.6803
 7/31 [=====>........................] - ETA: 18s - loss: 133.9259 - mae: 11.0782 - mse: 133.9259
 8/31 [======>.......................] - ETA: 18s - loss: 159.5928 - mae: 11.9958 - mse: 159.5928
 9/31 [=======>......................] - ETA: 17s - loss: 150.9524 - mae: 11.6680 - mse: 150.9524
10/31 [========>.....................] - ETA: 16s - loss: 145.1233 - mae: 11.4638 - mse: 145.1233
11/31 [=========>....................] - ETA: 15s - loss: 161.9952 - mae: 12.0749 - mse: 161.9952
12/31 [==========>...................] - ETA: 14s - loss: 174.8932 - mae: 12.5518 - mse: 174.8932
13/31 [===========>..................] - ETA: 14s - loss: 168.7023 - mae: 12.3337 - mse: 168.7023
14/31 [============>.................] - ETA: 13s - loss: 165.7338 - mae: 12.2582 - mse: 165.7338
15/31 [=============>................] - ETA: 12s - loss: 162.6037 - mae: 12.1675 - mse: 162.6037
16/31 [==============>...............] - ETA: 11s - loss: 175.9377 - mae: 12.6189 - mse: 175.9378
17/31 [===============>..............] - ETA: 10s - loss: 178.3535 - mae: 12.7431 - mse: 178.3535
18/31 [================>.............] - ETA: 10s - loss: 169.9657 - mae: 12.3259 - mse: 169.9657
19/31 [=================>............] - ETA: 9s - loss: 171.6372 - mae: 12.4247 - mse: 171.6372 
20/31 [==================>...........] - ETA: 8s - loss: 170.4199 - mae: 12.4102 - mse: 170.4199
21/31 [===================>..........] - ETA: 7s - loss: 189.3086 - mae: 12.9533 - mse: 189.3086
22/31 [====================>.........] - ETA: 7s - loss: 185.6067 - mae: 12.8366 - mse: 185.6067
23/31 [=====================>........] - ETA: 6s - loss: 181.0223 - mae: 12.6677 - mse: 181.0223
24/31 [======================>.......] - ETA: 5s - loss: 182.4358 - mae: 12.7508 - mse: 182.4358
25/31 [=======================>......] - ETA: 4s - loss: 180.2245 - mae: 12.6918 - mse: 180.2245
26/31 [========================>.....] - ETA: 3s - loss: 182.5438 - mae: 12.8002 - mse: 182.5438
27/31 [=========================>....] - ETA: 3s - loss: 180.0909 - mae: 12.7255 - mse: 180.0909
28/31 [==========================>...] - ETA: 2s - loss: 176.5883 - mae: 12.5945 - mse: 176.5883
29/31 [===========================>..] - ETA: 1s - loss: 179.6145 - mae: 12.7208 - mse: 179.6145
30/31 [============================>.] - ETA: 0s - loss: 183.8510 - mae: 12.8806 - mse: 183.8510
31/31 [==============================] - 27s 875ms/step - loss: 181.8934 - mae: 12.8231 - mse: 181.8934 - val_loss: 67.4659 - val_mae: 7.6306 - val_mse: 67.4659
Epoch 36/50

 1/31 [..............................] - ETA: 23s - loss: 166.2939 - mae: 12.8955 - mse: 166.2939
 2/31 [>.............................] - ETA: 22s - loss: 107.1704 - mae: 9.9135 - mse: 107.1704 
 3/31 [=>............................] - ETA: 21s - loss: 132.8718 - mae: 11.1340 - mse: 132.8718
 4/31 [==>...........................] - ETA: 21s - loss: 117.1511 - mae: 10.4420 - mse: 117.1511
 5/31 [===>..........................] - ETA: 20s - loss: 132.7024 - mae: 11.1457 - mse: 132.7024
 6/31 [====>.........................] - ETA: 19s - loss: 182.7577 - mae: 12.7564 - mse: 182.7576
 7/31 [=====>........................] - ETA: 18s - loss: 184.5184 - mae: 12.9293 - mse: 184.5184
 8/31 [======>.......................] - ETA: 18s - loss: 169.4901 - mae: 12.3155 - mse: 169.4901
 9/31 [=======>......................] - ETA: 17s - loss: 172.3961 - mae: 12.5012 - mse: 172.3961
10/31 [========>.....................] - ETA: 16s - loss: 160.5510 - mae: 11.9856 - mse: 160.5510
