Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
15/31 [=============>................] - ETA: 4s - loss: 69.2995 - mae: 7.3126 - mse: 69.2995
16/31 [==============>...............] - ETA: 4s - loss: 68.4344 - mae: 7.3210 - mse: 68.4344
17/31 [===============>..............] - ETA: 4s - loss: 71.0383 - mae: 7.5149 - mse: 71.0383
18/31 [================>.............] - ETA: 3s - loss: 68.9023 - mae: 7.4145 - mse: 68.9023
19/31 [=================>............] - ETA: 3s - loss: 66.1125 - mae: 7.2341 - mse: 66.1125
20/31 [==================>...........] - ETA: 3s - loss: 66.0828 - mae: 7.2771 - mse: 66.0828
21/31 [===================>..........] - ETA: 2s - loss: 65.8436 - mae: 7.3027 - mse: 65.8436
22/31 [====================>.........] - ETA: 2s - loss: 63.6155 - mae: 7.1572 - mse: 63.6155
23/31 [=====================>........] - ETA: 2s - loss: 60.9116 - mae: 6.8979 - mse: 60.9116
24/31 [======================>.......] - ETA: 2s - loss: 60.3481 - mae: 6.8974 - mse: 60.3480
25/31 [=======================>......] - ETA: 1s - loss: 57.9343 - mae: 6.6241 - mse: 57.9343
26/31 [========================>.....] - ETA: 1s - loss: 58.9647 - mae: 6.7233 - mse: 58.9647
27/31 [=========================>....] - ETA: 1s - loss: 57.0116 - mae: 6.5667 - mse: 57.0116
28/31 [==========================>...] - ETA: 0s - loss: 56.3683 - mae: 6.5553 - mse: 56.3683
29/31 [===========================>..] - ETA: 0s - loss: 54.4345 - mae: 6.3477 - mse: 54.4345
30/31 [============================>.] - ETA: 0s - loss: 53.6974 - mae: 6.3256 - mse: 53.6974
31/31 [==============================] - 12s 389ms/step - loss: 53.2947 - mae: 6.3286 - mse: 53.2947 - val_loss: 10.3552 - val_mae: 2.5808 - val_mse: 10.3552
Epoch 28/50

 1/31 [..............................] - ETA: 8s - loss: 38.6728 - mae: 6.2187 - mse: 38.6728
 2/31 [>.............................] - ETA: 8s - loss: 64.0999 - mae: 7.8403 - mse: 64.0999
 3/31 [=>............................] - ETA: 8s - loss: 56.2917 - mae: 7.3528 - mse: 56.2917
 4/31 [==>...........................] - ETA: 7s - loss: 63.9948 - mae: 7.8478 - mse: 63.9948
 5/31 [===>..........................] - ETA: 7s - loss: 61.5214 - mae: 7.7153 - mse: 61.5214
 6/31 [====>.........................] - ETA: 7s - loss: 74.8939 - mae: 8.4138 - mse: 74.8939
 7/31 [=====>........................] - ETA: 7s - loss: 64.5012 - mae: 7.4210 - mse: 64.5012
 8/31 [======>.......................] - ETA: 6s - loss: 58.5444 - mae: 7.0065 - mse: 58.5444
 9/31 [=======>......................] - ETA: 6s - loss: 54.5572 - mae: 6.7569 - mse: 54.5572
10/31 [========>.....................] - ETA: 6s - loss: 52.5401 - mae: 6.6676 - mse: 52.5401
11/31 [=========>....................] - ETA: 5s - loss: 69.7690 - mae: 7.4758 - mse: 69.7690
12/31 [==========>...................] - ETA: 5s - loss: 76.5690 - mae: 7.8781 - mse: 76.5690
13/31 [===========>..................] - ETA: 5s - loss: 71.0597 - mae: 7.4432 - mse: 71.0597
14/31 [============>.................] - ETA: 5s - loss: 68.0658 - mae: 7.2972 - mse: 68.0658
15/31 [=============>................] - ETA: 4s - loss: 63.5389 - mae: 6.8375 - mse: 63.5389
16/31 [==============>...............] - ETA: 4s - loss: 62.0459 - mae: 6.8037 - mse: 62.0459
17/31 [===============>..............] - ETA: 4s - loss: 58.3987 - mae: 6.4157 - mse: 58.3987
18/31 [================>.............] - ETA: 3s - loss: 55.5723 - mae: 6.2116 - mse: 55.5723
19/31 [=================>............] - ETA: 3s - loss: 56.5948 - mae: 6.3405 - mse: 56.5948
20/31 [==================>...........] - ETA: 3s - loss: 53.7844 - mae: 6.0545 - mse: 53.7844
21/31 [===================>..........] - ETA: 2s - loss: 51.5581 - mae: 5.8925 - mse: 51.5581
22/31 [====================>.........] - ETA: 2s - loss: 50.2126 - mae: 5.8377 - mse: 50.2126
23/31 [=====================>........] - ETA: 2s - loss: 49.1648 - mae: 5.8060 - mse: 49.1648
24/31 [======================>.......] - ETA: 2s - loss: 61.6028 - mae: 6.3410 - mse: 61.6028
25/31 [=======================>......] - ETA: 1s - loss: 60.3165 - mae: 6.3045 - mse: 60.3165
26/31 [========================>.....] - ETA: 1s - loss: 65.6812 - mae: 6.6056 - mse: 65.6812
27/31 [=========================>....] - ETA: 1s - loss: 63.9432 - mae: 6.5214 - mse: 63.9432
28/31 [==========================>...] - ETA: 0s - loss: 61.6839 - mae: 6.3180 - mse: 61.6839
29/31 [===========================>..] - ETA: 0s - loss: 63.5407 - mae: 6.4708 - mse: 63.5407
30/31 [============================>.] - ETA: 0s - loss: 61.4779 - mae: 6.2980 - mse: 61.4779
31/31 [==============================] - 12s 387ms/step - loss: 63.7520 - mae: 6.4654 - mse: 63.7520 - val_loss: 10.0557 - val_mae: 2.6094 - val_mse: 10.0557
Epoch 29/50

 1/31 [..............................] - ETA: 8s - loss: 131.6199 - mae: 11.4726 - mse: 131.6199
 2/31 [>.............................] - ETA: 8s - loss: 90.3984 - mae: 9.2426 - mse: 90.3984   
 3/31 [=>............................] - ETA: 8s - loss: 60.2662 - mae: 6.1758 - mse: 60.2662
 4/31 [==>...........................] - ETA: 7s - loss: 124.9261 - mae: 9.0963 - mse: 124.9261
 5/31 [===>..........................] - ETA: 7s - loss: 125.0951 - mae: 9.5200 - mse: 125.0951
 6/31 [====>.........................] - ETA: 7s - loss: 117.1387 - mae: 9.3992 - mse: 117.1387
 7/31 [=====>........................] - ETA: 7s - loss: 113.5030 - mae: 9.4244 - mse: 113.5030
 8/31 [======>.......................] - ETA: 6s - loss: 99.5853 - mae: 8.4301 - mse: 99.5853  
 9/31 [=======>......................] - ETA: 6s - loss: 90.2938 - mae: 7.9374 - mse: 90.2938
10/31 [========>.....................] - ETA: 6s - loss: 85.4618 - mae: 7.7915 - mse: 85.4618
11/31 [=========>....................] - ETA: 5s - loss: 82.0887 - mae: 7.7154 - mse: 82.0887
12/31 [==========>...................] - ETA: 5s - loss: 83.9405 - mae: 7.9235 - mse: 83.9405
13/31 [===========>..................] - ETA: 5s - loss: 77.4935 - mae: 7.3417 - mse: 77.4935
14/31 [============>.................] - ETA: 5s - loss: 73.6975 - mae: 7.1698 - mse: 73.6975
15/31 [=============>................] - ETA: 4s - loss: 69.4230 - mae: 6.8981 - mse: 69.4230
16/31 [==============>...............] - ETA: 4s - loss: 65.1248 - mae: 6.5175 - mse: 65.1248
17/31 [===============>..............] - ETA: 4s - loss: 66.9728 - mae: 6.7121 - mse: 66.9728
18/31 [================>.............] - ETA: 3s - loss: 63.7542 - mae: 6.5062 - mse: 63.7542
19/31 [=================>............] - ETA: 3s - loss: 62.4912 - mae: 6.4956 - mse: 62.4912
20/31 [==================>...........] - ETA: 3s - loss: 60.1227 - mae: 6.3653 - mse: 60.1227
21/31 [===================>..........] - ETA: 2s - loss: 61.8058 - mae: 6.5274 - mse: 61.8058
22/31 [====================>.........] - ETA: 2s - loss: 59.9625 - mae: 6.4403 - mse: 59.9626
23/31 [=====================>........] - ETA: 2s - loss: 59.8183 - mae: 6.4875 - mse: 59.8183
24/31 [======================>.......] - ETA: 2s - loss: 63.0148 - mae: 6.7041 - mse: 63.0148
25/31 [=======================>......] - ETA: 1s - loss: 66.8725 - mae: 6.9410 - mse: 66.8725
26/31 [========================>.....] - ETA: 1s - loss: 66.0173 - mae: 6.9310 - mse: 66.0173
27/31 [=========================>....] - ETA: 1s - loss: 63.9492 - mae: 6.7925 - mse: 63.9492
28/31 [==========================>...] - ETA: 0s - loss: 62.8638 - mae: 6.7568 - mse: 62.8638
29/31 [===========================>..] - ETA: 0s - loss: 65.6178 - mae: 6.9357 - mse: 65.6178
30/31 [============================>.] - ETA: 0s - loss: 63.4701 - mae: 6.7409 - mse: 63.4701
31/31 [==============================] - 12s 394ms/step - loss: 62.0453 - mae: 6.6652 - mse: 62.0453 - val_loss: 9.9510 - val_mae: 2.6378 - val_mse: 9.9510
Epoch 30/50

 1/31 [..............................] - ETA: 8s - loss: 122.2180 - mae: 11.0552 - mse: 122.2180
 2/31 [>.............................] - ETA: 8s - loss: 62.6696 - mae: 6.4110 - mse: 62.6696   
 3/31 [=>............................] - ETA: 8s - loss: 42.5665 - mae: 4.7861 - mse: 42.5665
 4/31 [==>...........................] - ETA: 8s - loss: 51.2065 - mae: 5.7851 - mse: 51.2065
 5/31 [===>..........................] - ETA: 7s - loss: 46.5961 - mae: 5.6893 - mse: 46.5961
 6/31 [====>.........................] - ETA: 7s - loss: 49.2025 - mae: 6.0559 - mse: 49.2025
 7/31 [=====>........................] - ETA: 7s - loss: 42.3399 - mae: 5.3449 - mse: 42.3399
 8/31 [======>.......................] - ETA: 6s - loss: 47.5121 - mae: 5.8205 - mse: 47.5121
 9/31 [=======>......................] - ETA: 6s - loss: 51.3384 - mae: 6.1796 - mse: 51.3384
10/31 [========>.....................] - ETA: 6s - loss: 54.8336 - mae: 6.4906 - mse: 54.8336
11/31 [=========>....................] - ETA: 5s - loss: 54.4506 - mae: 6.5473 - mse: 54.4506
12/31 [==========>...................] - ETA: 5s - loss: 54.9008 - mae: 6.6464 - mse: 54.9008
13/31 [===========>..................] - ETA: 5s - loss: 52.9068 - mae: 6.5493 - mse: 52.9068
14/31 [============>.................] - ETA: 5s - loss: 50.4355 - mae: 6.3871 - mse: 50.4355
15/31 [=============>................] - ETA: 4s - loss: 47.1031 - mae: 6.0060 - mse: 47.1031
16/31 [==============>...............] - ETA: 4s - loss: 50.1127 - mae: 6.2406 - mse: 50.1127
17/31 [===============>..............] - ETA: 4s - loss: 54.2198 - mae: 6.5177 - mse: 54.2198
18/31 [================>.............] - ETA: 3s - loss: 55.3774 - mae: 6.6369 - mse: 55.3773
19/31 [=================>............] - ETA: 3s - loss: 62.8248 - mae: 7.0261 - mse: 62.8248
20/31 [==================>...........] - ETA: 3s - loss: 61.5004 - mae: 6.9762 - mse: 61.5004
21/31 [===================>..........] - ETA: 2s - loss: 59.1220 - mae: 6.8059 - mse: 59.1220
22/31 [====================>.........] - ETA: 2s - loss: 57.6030 - mae: 6.7270 - mse: 57.6030
23/31 [=====================>........] - ETA: 2s - loss: 56.6535 - mae: 6.6945 - mse: 56.6535
24/31 [======================>.......] - ETA: 2s - loss: 56.8231 - mae: 6.7403 - mse: 56.8231
25/31 [=======================>......] - ETA: 1s - loss: 54.7286 - mae: 6.5551 - mse: 54.7286
26/31 [========================>.....] - ETA: 1s - loss: 52.6553 - mae: 6.3379 - mse: 52.6553
27/31 [=========================>....] - ETA: 1s - loss: 50.8967 - mae: 6.1874 - mse: 50.8967
28/31 [==========================>...] - ETA: 0s - loss: 51.8003 - mae: 6.2782 - mse: 51.8003
29/31 [===========================>..] - ETA: 0s - loss: 51.0100 - mae: 6.2470 - mse: 51.0100
30/31 [============================>.] - ETA: 0s - loss: 50.2861 - mae: 6.2192 - mse: 50.2861
31/31 [==============================] - 12s 387ms/step - loss: 53.6793 - mae: 6.4208 - mse: 53.6793 - val_loss: 10.0158 - val_mae: 2.6631 - val_mse: 10.0158
Epoch 31/50

 1/31 [..............................] - ETA: 8s - loss: 98.6632 - mae: 9.9329 - mse: 98.6632
 2/31 [>.............................] - ETA: 8s - loss: 54.3210 - mae: 6.5459 - mse: 54.3210
 3/31 [=>............................] - ETA: 8s - loss: 37.4708 - mae: 5.0112 - mse: 37.4708
 4/31 [==>...........................] - ETA: 7s - loss: 31.3655 - mae: 4.6615 - mse: 31.3655
 5/31 [===>..........................] - ETA: 7s - loss: 43.2194 - mae: 5.6333 - mse: 43.2194
 6/31 [====>.........................] - ETA: 7s - loss: 51.5719 - mae: 6.3045 - mse: 51.5719
 7/31 [=====>........................] - ETA: 7s - loss: 84.6819 - mae: 7.8086 - mse: 84.6819
 8/31 [======>.......................] - ETA: 6s - loss: 92.2589 - mae: 8.3392 - mse: 92.2589
 9/31 [=======>......................] - ETA: 6s - loss: 84.4830 - mae: 7.9371 - mse: 84.4830
10/31 [========>.....................] - ETA: 6s - loss: 77.3921 - mae: 7.5118 - mse: 77.3921
11/31 [=========>....................] - ETA: 5s - loss: 70.5635 - mae: 6.9661 - mse: 70.5635
12/31 [==========>...................] - ETA: 5s - loss: 64.8779 - mae: 6.5130 - mse: 64.8779
13/31 [===========>..................] - ETA: 5s - loss: 59.9123 - mae: 6.0559 - mse: 59.9123
14/31 [============>.................] - ETA: 5s - loss: 55.6485 - mae: 5.6567 - mse: 55.6485
15/31 [=============>................] - ETA: 4s - loss: 54.7425 - mae: 5.7120 - mse: 54.7425
16/31 [==============>...............] - ETA: 4s - loss: 52.4960 - mae: 5.6259 - mse: 52.4960
17/31 [===============>..............] - ETA: 4s - loss: 50.3404 - mae: 5.5292 - mse: 50.3404
18/31 [================>.............] - ETA: 3s - loss: 48.2433 - mae: 5.4192 - mse: 48.2433
19/31 [=================>............] - ETA: 3s - loss: 46.4957 - mae: 5.3381 - mse: 46.4957
20/31 [==================>...........] - ETA: 3s - loss: 44.2124 - mae: 5.1167 - mse: 44.2124
21/31 [===================>..........] - ETA: 2s - loss: 48.0275 - mae: 5.4040 - mse: 48.0275
22/31 [====================>.........] - ETA: 2s - loss: 49.8698 - mae: 5.5861 - mse: 49.8698
23/31 [=====================>........] - ETA: 2s - loss: 47.9084 - mae: 5.4381 - mse: 47.9084
24/31 [======================>.......] - ETA: 2s - loss: 46.0743 - mae: 5.2937 - mse: 46.0743
25/31 [=======================>......] - ETA: 1s - loss: 44.3882 - mae: 5.1611 - mse: 44.3882
26/31 [========================>.....] - ETA: 1s - loss: 44.6890 - mae: 5.2405 - mse: 44.6890
27/31 [=========================>....] - ETA: 1s - loss: 48.0655 - mae: 5.4781 - mse: 48.0655
28/31 [==========================>...] - ETA: 0s - loss: 46.9887 - mae: 5.4336 - mse: 46.9887
29/31 [===========================>..] - ETA: 0s - loss: 47.0764 - mae: 5.4890 - mse: 47.0764
30/31 [============================>.] - ETA: 0s - loss: 45.5088 - mae: 5.3133 - mse: 45.5088
31/31 [==============================] - 12s 386ms/step - loss: 44.1004 - mae: 5.1858 - mse: 44.1004 - val_loss: 10.2538 - val_mae: 2.6975 - val_mse: 10.2538
Epoch 32/50

 1/31 [..............................] - ETA: 8s - loss: 22.7606 - mae: 4.7708 - mse: 22.7606
 2/31 [>.............................] - ETA: 8s - loss: 71.5514 - mae: 7.8704 - mse: 71.5514
 3/31 [=>............................] - ETA: 8s - loss: 49.7443 - mae: 6.0723 - mse: 49.7443
 4/31 [==>...........................] - ETA: 7s - loss: 37.3114 - mae: 4.5824 - mse: 37.3114
 5/31 [===>..........................] - ETA: 7s - loss: 38.7373 - mae: 4.9992 - mse: 38.7373
 6/31 [====>.........................] - ETA: 7s - loss: 91.5086 - mae: 7.3079 - mse: 91.5086
 7/31 [=====>........................] - ETA: 7s - loss: 83.0547 - mae: 7.0762 - mse: 83.0547
 8/31 [======>.......................] - ETA: 6s - loss: 92.1167 - mae: 7.7506 - mse: 92.1167
 9/31 [=======>......................] - ETA: 6s - loss: 83.2452 - mae: 7.2787 - mse: 83.2452
10/31 [========>.....................] - ETA: 6s - loss: 79.2720 - mae: 7.2105 - mse: 79.2720
11/31 [=========>....................] - ETA: 5s - loss: 77.0750 - mae: 7.2298 - mse: 77.0750
12/31 [==========>...................] - ETA: 5s - loss: 73.1300 - mae: 7.0818 - mse: 73.1300
13/31 [===========>..................] - ETA: 5s - loss: 67.6498 - mae: 6.6427 - mse: 67.6498
14/31 [============>.................] - ETA: 5s - loss: 76.6698 - mae: 7.1629 - mse: 76.6698
15/31 [=============>................] - ETA: 4s - loss: 76.3100 - mae: 7.2482 - mse: 76.3100
16/31 [==============>...............] - ETA: 4s - loss: 82.3426 - mae: 7.6169 - mse: 82.3426
17/31 [===============>..............] - ETA: 4s - loss: 78.9017 - mae: 7.4561 - mse: 78.9017
18/31 [================>.............] - ETA: 3s - loss: 75.7887 - mae: 7.3075 - mse: 75.7887
19/31 [=================>............] - ETA: 3s - loss: 77.2751 - mae: 7.4597 - mse: 77.2751
20/31 [==================>...........] - ETA: 3s - loss: 73.5063 - mae: 7.1556 - mse: 73.5063
21/31 [===================>..........] - ETA: 2s - loss: 70.0074 - mae: 6.8230 - mse: 70.0074
22/31 [====================>.........] - ETA: 2s - loss: 68.5549 - mae: 6.7933 - mse: 68.5549
23/31 [=====================>........] - ETA: 2s - loss: 70.9205 - mae: 6.9801 - mse: 70.9205
24/31 [======================>.......] - ETA: 2s - loss: 68.5316 - mae: 6.8428 - mse: 68.5316
25/31 [=======================>......] - ETA: 1s - loss: 66.6513 - mae: 6.7547 - mse: 66.6513
26/31 [========================>.....] - ETA: 1s - loss: 64.8301 - mae: 6.6638 - mse: 64.8301
27/31 [=========================>....] - ETA: 1s - loss: 62.4304 - mae: 6.4241 - mse: 62.4304
28/31 [==========================>...] - ETA: 0s - loss: 62.3152 - mae: 6.4695 - mse: 62.3152
29/31 [===========================>..] - ETA: 0s - loss: 60.1672 - mae: 6.2516 - mse: 60.1672
30/31 [============================>.] - ETA: 0s - loss: 61.1721 - mae: 6.3600 - mse: 61.1721
31/31 [==============================] - 12s 388ms/step - loss: 60.1445 - mae: 6.3295 - mse: 60.1445 - val_loss: 10.5759 - val_mae: 2.7638 - val_mse: 10.5759
Epoch 33/50

 1/31 [..............................] - ETA: 8s - loss: 0.9709 - mae: 0.9854 - mse: 0.9709
 2/31 [>.............................] - ETA: 8s - loss: 1.4077 - mae: 1.1717 - mse: 1.4077
 3/31 [=>............................] - ETA: 8s - loss: 43.8705 - mae: 4.5641 - mse: 43.8705
 4/31 [==>...........................] - ETA: 8s - loss: 50.3980 - mae: 5.5144 - mse: 50.3980
 5/31 [===>..........................] - ETA: 7s - loss: 40.9297 - mae: 4.7612 - mse: 40.9297
 6/31 [====>.........................] - ETA: 7s - loss: 40.7662 - mae: 5.0211 - mse: 40.7662
 7/31 [=====>........................] - ETA: 7s - loss: 36.2524 - mae: 4.7364 - mse: 36.2524
 8/31 [======>.......................] - ETA: 6s - loss: 45.9124 - mae: 5.4762 - mse: 45.9124
 9/31 [=======>......................] - ETA: 6s - loss: 40.9651 - mae: 4.9986 - mse: 40.9651
10/31 [========>.....................] - ETA: 6s - loss: 39.2244 - mae: 4.9841 - mse: 39.2244
11/31 [=========>....................] - ETA: 5s - loss: 46.0887 - mae: 5.5048 - mse: 46.0887
12/31 [==========>...................] - ETA: 5s - loss: 45.4043 - mae: 5.5589 - mse: 45.4043
13/31 [===========>..................] - ETA: 5s - loss: 42.8702 - mae: 5.4028 - mse: 42.8702
14/31 [============>.................] - ETA: 5s - loss: 51.5441 - mae: 5.9325 - mse: 51.5441
15/31 [=============>................] - ETA: 4s - loss: 48.5350 - mae: 5.7058 - mse: 48.5350
16/31 [==============>...............] - ETA: 4s - loss: 45.9021 - mae: 5.5074 - mse: 45.9021
17/31 [===============>..............] - ETA: 4s - loss: 45.3788 - mae: 5.5412 - mse: 45.3788
18/31 [================>.............] - ETA: 3s - loss: 42.9763 - mae: 5.3145 - mse: 42.9763
19/31 [=================>............] - ETA: 3s - loss: 41.6714 - mae: 5.2593 - mse: 41.6714
20/31 [==================>...........] - ETA: 3s - loss: 39.5884 - mae: 5.0014 - mse: 39.5884
21/31 [===================>..........] - ETA: 2s - loss: 38.8033 - mae: 4.9921 - mse: 38.8033
22/31 [====================>.........] - ETA: 2s - loss: 37.4662 - mae: 4.9045 - mse: 37.4662
23/31 [=====================>........] - ETA: 2s - loss: 36.1921 - mae: 4.8155 - mse: 36.1921
24/31 [======================>.......] - ETA: 2s - loss: 40.9899 - mae: 5.1274 - mse: 40.9899
25/31 [=======================>......] - ETA: 1s - loss: 39.6023 - mae: 5.0227 - mse: 39.6023
26/31 [========================>.....] - ETA: 1s - loss: 38.4119 - mae: 4.9427 - mse: 38.4119
27/31 [=========================>....] - ETA: 1s - loss: 37.1196 - mae: 4.8291 - mse: 37.1196
28/31 [==========================>...] - ETA: 0s - loss: 35.8488 - mae: 4.7009 - mse: 35.8488
29/31 [===========================>..] - ETA: 0s - loss: 36.3361 - mae: 4.7826 - mse: 36.3361
30/31 [============================>.] - ETA: 0s - loss: 35.1313 - mae: 4.6377 - mse: 35.1313
31/31 [==============================] - 12s 386ms/step - loss: 35.1009 - mae: 4.6767 - mse: 35.1009 - val_loss: 11.1144 - val_mae: 2.8420 - val_mse: 11.1144
Epoch 34/50

 1/31 [..............................] - ETA: 8s - loss: 51.6274 - mae: 7.1852 - mse: 51.6274
 2/31 [>.............................] - ETA: 8s - loss: 42.4136 - mae: 6.4736 - mse: 42.4136
 3/31 [=>............................] - ETA: 8s - loss: 28.4816 - mae: 4.5776 - mse: 28.4816
 4/31 [==>...........................] - ETA: 7s - loss: 25.6115 - mae: 4.4640 - mse: 25.6115
 5/31 [===>..........................] - ETA: 7s - loss: 21.4642 - mae: 4.0128 - mse: 21.4642
 6/31 [====>.........................] - ETA: 7s - loss: 24.5576 - mae: 4.3984 - mse: 24.5576
 7/31 [=====>........................] - ETA: 7s - loss: 21.0772 - mae: 3.8332 - mse: 21.0772
 8/31 [======>.......................] - ETA: 6s - loss: 20.3112 - mae: 3.8373 - mse: 20.3112
 9/31 [=======>......................] - ETA: 6s - loss: 26.3812 - mae: 4.3728 - mse: 26.3812
10/31 [========>.....................] - ETA: 6s - loss: 25.9038 - mae: 4.4004 - mse: 25.9038
11/31 [=========>....................] - ETA: 5s - loss: 40.0380 - mae: 5.2247 - mse: 40.0380
12/31 [==========>...................] - ETA: 5s - loss: 40.0673 - mae: 5.3189 - mse: 40.0673
13/31 [===========>..................] - ETA: 5s - loss: 45.2809 - mae: 5.7086 - mse: 45.2809
14/31 [============>.................] - ETA: 5s - loss: 44.8158 - mae: 5.7456 - mse: 44.8158
15/31 [=============>................] - ETA: 4s - loss: 44.0680 - mae: 5.7490 - mse: 44.0680
16/31 [==============>...............] - ETA: 4s - loss: 46.6249 - mae: 5.9658 - mse: 46.6249
17/31 [===============>..............] - ETA: 4s - loss: 47.3956 - mae: 6.0695 - mse: 47.3956
18/31 [================>.............] - ETA: 3s - loss: 45.9999 - mae: 5.9945 - mse: 45.9999
19/31 [=================>............] - ETA: 3s - loss: 43.7971 - mae: 5.7862 - mse: 43.7971
20/31 [==================>...........] - ETA: 3s - loss: 44.1389 - mae: 5.8526 - mse: 44.1389
21/31 [===================>..........] - ETA: 2s - loss: 43.5858 - mae: 5.8455 - mse: 43.5858
22/31 [====================>.........] - ETA: 2s - loss: 42.2015 - mae: 5.7445 - mse: 42.2015
23/31 [=====================>........] - ETA: 2s - loss: 41.1362 - mae: 5.6777 - mse: 41.1362
24/31 [======================>.......] - ETA: 2s - loss: 40.8336 - mae: 5.6836 - mse: 40.8336
25/31 [=======================>......] - ETA: 1s - loss: 44.6117 - mae: 5.9215 - mse: 44.6117
26/31 [========================>.....] - ETA: 1s - loss: 47.0249 - mae: 6.0923 - mse: 47.0249
27/31 [=========================>....] - ETA: 1s - loss: 46.2619 - mae: 6.0570 - mse: 46.2619
28/31 [==========================>...] - ETA: 0s - loss: 45.2848 - mae: 5.9960 - mse: 45.2848
29/31 [===========================>..] - ETA: 0s - loss: 43.8768 - mae: 5.8620 - mse: 43.8768
30/31 [============================>.] - ETA: 0s - loss: 50.2951 - mae: 6.1791 - mse: 50.2951
31/31 [==============================] - 12s 390ms/step - loss: 50.2625 - mae: 6.2063 - mse: 50.2625 - val_loss: 12.0655 - val_mae: 2.9448 - val_mse: 12.0655
Epoch 35/50

 1/31 [..............................] - ETA: 9s - loss: 70.6847 - mae: 8.4074 - mse: 70.6847
 2/31 [>.............................] - ETA: 8s - loss: 35.3483 - mae: 4.2580 - mse: 35.3483
 3/31 [=>............................] - ETA: 8s - loss: 38.6174 - mae: 5.0786 - mse: 38.6174
 4/31 [==>...........................] - ETA: 8s - loss: 32.2336 - mae: 4.7132 - mse: 32.2336
 5/31 [===>..........................] - ETA: 7s - loss: 25.8450 - mae: 3.8784 - mse: 25.8450
 6/31 [====>.........................] - ETA: 7s - loss: 31.1682 - mae: 4.4989 - mse: 31.1682
 7/31 [=====>........................] - ETA: 7s - loss: 27.7045 - mae: 4.2321 - mse: 27.7045
 8/31 [======>.......................] - ETA: 6s - loss: 28.8260 - mae: 4.4601 - mse: 28.8260
 9/31 [=======>......................] - ETA: 6s - loss: 27.2809 - mae: 4.3937 - mse: 27.2809
10/31 [========>.....................] - ETA: 6s - loss: 24.5530 - mae: 3.9588 - mse: 24.5530
11/31 [=========>....................] - ETA: 5s - loss: 22.3279 - mae: 3.6242 - mse: 22.3279
12/31 [==========>...................] - ETA: 5s - loss: 20.5145 - mae: 3.3849 - mse: 20.5145
13/31 [===========>..................] - ETA: 5s - loss: 33.8272 - mae: 4.1948 - mse: 33.8272
14/31 [============>.................] - ETA: 5s - loss: 38.7171 - mae: 4.6176 - mse: 38.7171
15/31 [=============>................] - ETA: 4s - loss: 39.1845 - mae: 4.7605 - mse: 39.1845
16/31 [==============>...............] - ETA: 4s - loss: 37.5747 - mae: 4.6920 - mse: 37.5747
17/31 [===============>..............] - ETA: 4s - loss: 43.5239 - mae: 5.1088 - mse: 43.5239
18/31 [================>.............] - ETA: 3s - loss: 45.3224 - mae: 5.3090 - mse: 45.3224
19/31 [=================>............] - ETA: 3s - loss: 47.4335 - mae: 5.5160 - mse: 47.4335
20/31 [==================>...........] - ETA: 3s - loss: 51.1522 - mae: 5.7921 - mse: 51.1522
21/31 [===================>..........] - ETA: 2s - loss: 48.7984 - mae: 5.5787 - mse: 48.7984
22/31 [====================>.........] - ETA: 2s - loss: 46.5823 - mae: 5.3347 - mse: 46.5823
23/31 [=====================>........] - ETA: 2s - loss: 46.7093 - mae: 5.4087 - mse: 46.7093
24/31 [======================>.......] - ETA: 2s - loss: 49.3063 - mae: 5.6184 - mse: 49.3063
25/31 [=======================>......] - ETA: 1s - loss: 49.7894 - mae: 5.7070 - mse: 49.7894
26/31 [========================>.....] - ETA: 1s - loss: 49.0648 - mae: 5.7015 - mse: 49.0648
27/31 [=========================>....] - ETA: 1s - loss: 47.3155 - mae: 5.5405 - mse: 47.3155
28/31 [==========================>...] - ETA: 0s - loss: 46.5730 - mae: 5.5265 - mse: 46.5730
29/31 [===========================>..] - ETA: 0s - loss: 45.5545 - mae: 5.4783 - mse: 45.5545
30/31 [============================>.] - ETA: 0s - loss: 44.6922 - mae: 5.4436 - mse: 44.6922
31/31 [==============================] - 12s 388ms/step - loss: 44.2333 - mae: 5.4460 - mse: 44.2333 - val_loss: 12.9776 - val_mae: 3.0229 - val_mse: 12.9776
Epoch 36/50

 1/31 [..............................] - ETA: 9s - loss: 2.7398 - mae: 1.6552 - mse: 2.7398
 2/31 [>.............................] - ETA: 8s - loss: 18.4169 - mae: 3.7471 - mse: 18.4169
 3/31 [=>............................] - ETA: 8s - loss: 17.5773 - mae: 3.8272 - mse: 17.5773
 4/31 [==>...........................] - ETA: 8s - loss: 19.8723 - mae: 4.1636 - mse: 19.8723
 5/31 [===>..........................] - ETA: 7s - loss: 17.6215 - mae: 3.9180 - mse: 17.6215
 6/31 [====>.........................] - ETA: 7s - loss: 47.5430 - mae: 5.6052 - mse: 47.5430
 7/31 [=====>........................] - ETA: 7s - loss: 41.1098 - mae: 5.0308 - mse: 41.1098
 8/31 [======>.......................] - ETA: 6s - loss: 36.0743 - mae: 4.5155 - mse: 36.0743
 9/31 [=======>......................] - ETA: 6s - loss: 32.5499 - mae: 4.2457 - mse: 32.5499
10/31 [========>.....................] - ETA: 6s - loss: 29.2965 - mae: 3.8339 - mse: 29.2965
